,year,country,num_riders,yellow
1024,1963,Netherlands,4,0
1025,1963,Italy,19,0
1026,1963,England,1,0
1027,1963,Luxembourg,1,0
1028,1963,France,29,1
1029,1963,Switzerland,1,0
1030,1963,Germany,3,0
1031,1963,Ireland,1,0
1032,1963,Belgium,45,0
1033,1963,Spain,26,0
1034,1979,Netherlands,11,0
1035,1979,Italy,23,0
1036,1979,Portugal,1,0
1037,1979,Denmark,2,0
1038,1979,England,1,0
1039,1979,New Zealand,1,0
1040,1979,Sweden,2,0
1041,1979,Luxembourg,1,0
1042,1979,France,52,1
1043,1979,Switzerland,2,0
1044,1979,Austria,1,0
1045,1979,Germany,2,0
1046,1979,Ireland,1,0
1047,1979,Belgium,36,0
1048,1979,Norway,1,0
1049,1979,Spain,13,0
1050,1978,Netherlands,8,0
1051,1978,Portugal,2,0
1052,1978,England,2,0
1053,1978,Luxembourg,1,0
1054,1978,France,55,1
1055,1978,Switzerland,1,0
1056,1978,Sweden,1,0
1057,1978,Germany,1,0
1058,1978,Ireland,1,0
1059,1978,Belgium,19,0
1060,1978,Spain,19,0
1061,1977,Netherlands,13,0
1062,1977,Italy,6,0
1063,1977,Portugal,3,0
1064,1977,England,2,0
1065,1977,France,36,1
1066,1977,Germany,3,0
1067,1977,Belgium,20,0
1068,1977,Spain,17,0
1069,1976,Netherlands,12,0
1070,1976,Italy,25,0
1071,1976,Portugal,2,0
1072,1976,France,50,0
1073,1976,Switzerland,4,0
1074,1976,Belgium,18,1
1075,1976,Norway,1,0
1076,1976,Spain,18,0
1077,1975,Australia,1,0
1078,1975,Italy,24,0
1079,1975,Portugal,8,0
1080,1975,Denmark,1,0
1081,1975,England,1,0
1082,1975,France,44,1
1083,1975,Switzerland,1,0
1084,1975,Netherlands,12,0
1085,1975,Colombia,1,0
1086,1975,Belgium,30,0
1087,1975,Norway,1,0
1088,1975,Spain,16,0
1089,1974,Australia,1,0
1090,1974,Italy,10,0
1091,1974,Portugal,3,0
1092,1974,Denmark,1,0
1093,1974,England,2,0
1094,1974,France,46,0
1095,1974,Netherlands,13,0
1096,1974,Belgium,35,1
1097,1974,Spain,19,0
1098,1973,Netherlands,11,0
1099,1973,Portugal,6,0
1100,1973,Denmark,1,0
1101,1973,England,2,0
1102,1973,Luxembourg,2,0
1103,1973,France,53,0
1104,1973,Germany,3,0
1105,1973,Belgium,31,0
1106,1973,Spain,23,1
1107,1972,Netherlands,18,0
1108,1972,Italy,9,0
1109,1972,Portugal,3,0
1110,1972,Denmark,1,0
1111,1972,England,2,0
1112,1972,Luxembourg,1,0
1113,1972,France,47,0
1114,1972,Germany,8,0
1115,1972,Belgium,41,1
1116,1972,Spain,2,0
1117,1971,Netherlands,14,0
1118,1971,Italy,25,0
1119,1971,Portugal,2,0
1120,1971,Denmark,1,0
1121,1971,England,1,0
1122,1971,Luxembourg,2,0
1123,1971,France,35,0
1124,1971,Switzerland,1,0
1125,1971,Sweden,2,0
1126,1971,Germany,2,0
1127,1971,Belgium,25,1
1128,1971,Spain,20,0
1129,1970,Netherlands,22,0
1130,1970,Italy,34,0
1131,1970,Portugal,1,0
1132,1970,Denmark,1,0
1133,1970,England,1,0
1134,1970,Luxembourg,2,0
1135,1970,France,39,0
1136,1970,Switzerland,1,0
1137,1970,Sweden,2,0
1138,1970,Germany,1,0
1139,1970,Belgium,34,1
1140,1970,Spain,12,0
1141,2002,Brazil,1,0
1142,2002,Italy,28,0
1143,2002,USA,9,0
1144,2002,Kazakstan,2,0
1145,2002,Lithuania,2,0
1146,2002,Luxembourg,1,0
1147,2002,France,41,0
1148,2002,Czech Republic,2,0
1149,2002,Norway,1,0
1150,2002,Australia,4,0
1151,2002,South Africa,1,0
1152,2002,Venezuela,1,0
1153,2002,Slovenia,3,0
1154,2002,Germany,8,0
1155,2002,Belgium,14,0
1156,2002,Spain,38,0
1157,2002,Ukraine,2,0
1158,2002,Netherlands,8,0
1159,2002,Denmark,3,0
1160,2002,Poland,2,0
1161,2002,Moldova,1,0
1162,2002,Latvia,1,0
1163,2002,Switzerland,3,0
1164,2002,Russia,5,0
1165,2002,Portugal,1,0
1166,2002,Estonia,1,0
1167,2002,England,1,0
1168,2002,Austria,2,0
1169,2002,Colombia,2,0
1170,2002,Hungary,1,0
1171,2003,Italy,35,0
1172,2003,USA,6,0
1173,2003,Kazakstan,1,0
1174,2003,France,39,0
1175,2003,Czech Republic,2,0
1176,2003,Norway,1,0
1177,2003,Australia,7,0
1178,2003,South Africa,1,0
1179,2003,Venezuela,1,0
1180,2003,Slovenia,1,0
1181,2003,Germany,17,0
1182,2003,Belgium,8,0
1183,2003,Spain,43,0
1184,2003,Ukraine,2,0
1185,2003,Netherlands,7,0
1186,2003,Denmark,4,0
1187,2003,Latvia,1,0
1188,2003,Croatia,1,0
1189,2003,Switzerland,5,0
1190,2003,Russia,5,0
1191,2003,Estonia,1,0
1192,2003,Portugal,1,0
1193,2003,England,1,0
1194,2003,Austria,4,0
1195,2003,Colombia,3,0
1196,2003,Hungary,1,0
1197,2000,Italy,33,0
1198,2000,USA,9,0
1199,2000,Kazakstan,2,0
1200,2000,Lithuania,2,0
1201,2000,Luxembourg,1,0
1202,2000,France,36,0
1203,2000,Czech Republic,1,0
1204,2000,Norway,1,0
1205,2000,Australia,2,0
1206,2000,Slovenia,2,0
1207,2000,Germany,9,0
1208,2000,Belgium,14,0
1209,2000,Spain,26,0
1210,2000,Netherlands,13,0
1211,2000,Denmark,7,0
1212,2000,Poland,2,0
1213,2000,Sweden,4,0
1214,2000,Latvia,1,0
1215,2000,Switzerland,6,0
1216,2000,Russia,2,0
1217,2000,Estonia,2,0
1218,2000,Portugal,1,0
1219,2000,England,1,0
1220,2000,Austria,1,0
1221,2000,Colombia,2,0
1222,2001,Italy,24,0
1223,2001,USA,8,0
1224,2001,Kazakstan,2,0
1225,2001,France,50,0
1226,2001,Venezuela,1,0
1227,2001,Australia,2,0
1228,2001,South Africa,1,0
1229,2001,Norway,2,0
1230,2001,Slovenia,1,0
1231,2001,Germany,10,0
1232,2001,Belgium,18,0
1233,2001,Spain,37,0
1234,2001,Netherlands,9,0
1235,2001,Denmark,5,0
1236,2001,Poland,2,0
1237,2001,New Zealand,1,0
1238,2001,Latvia,2,0
1239,2001,Switzerland,3,0
1240,2001,Russia,6,0
1241,2001,Estonia,1,0
1242,2001,England,1,0
1243,2001,Colombia,3,0
1244,2006,Italy,24,0
1245,2006,USA,8,0
1246,2006,New Zealand,1,0
1247,2006,Luxembourg,1,0
1248,2006,France,38,0
1249,2006,Netherlands,8,0
1250,2006,Czech Republic,1,0
1251,2006,Norway,1,0
1252,2006,Australia,5,0
1253,2006,South Africa,1,0
1254,2006,Venezuela,2,0
1255,2006,Slovenia,2,0
1256,2006,Germany,14,0
1257,2006,Belgium,10,0
1258,2006,Spain,35,1
1259,2006,Ukraine,3,0
1260,2006,Kazakstan,1,0
1261,2006,Denmark,1,0
1262,2006,Finland,1,0
1263,2006,Sweden,3,0
1264,2006,Switzerland,4,0
1265,2006,Russia,4,0
1266,2006,Portugal,1,0
1267,2006,England,2,0
1268,2006,Austria,3,0
1269,2006,Colombia,2,0
1270,2007,Brazil,1,0
1271,2007,Italy,18,0
1272,2007,USA,6,0
1273,2007,New Zealand,1,0
1274,2007,Lithuania,1,0
1275,2007,Luxembourg,2,0
1276,2007,France,36,0
1277,2007,Norway,2,0
1278,2007,Australia,6,0
1279,2007,South Africa,1,0
1280,2007,Slovenia,1,0
1281,2007,Germany,19,0
1282,2007,Belgium,13,0
1283,2007,Spain,41,1
1284,2007,Ukraine,2,0
1285,2007,Netherlands,7,0
1286,2007,Denmark,1,0
1287,2007,Finland,1,0
1288,2007,Kazakstan,4,0
1289,2007,Sweden,1,0
1290,2007,Belarus,2,0
1291,2007,Switzerland,5,0
1292,2007,Russia,6,0
1293,2007,Portugal,1,0
1294,2007,England,5,0
1295,2007,Austria,3,0
1296,2007,Colombia,3,0
1297,2004,Italy,30,0
1298,2004,USA,7,0
1299,2004,New Zealand,1,0
1300,2004,Lithuania,1,0
1301,2004,Luxembourg,1,0
1302,2004,France,40,0
1303,2004,Netherlands,8,0
1304,2004,Ireland,1,0
1305,2004,Czech Republic,2,0
1306,2004,Norway,2,0
1307,2004,Australia,9,0
1308,2004,Venezuela,1,0
1309,2004,Slovenia,1,0
1310,2004,Germany,15,0
1311,2004,Belgium,8,0
1312,2004,Spain,31,0
1313,2004,Ukraine,1,0
1314,2004,Kazakstan,1,0
1315,2004,Denmark,4,0
1316,2004,Poland,1,0
1317,2004,Sweden,2,0
1318,2004,Switzerland,6,0
1319,2004,Russia,6,0
1320,2004,Estonia,2,0
1321,2004,Portugal,1,0
1322,2004,Austria,5,0
1323,2004,Colombia,1,0
1324,2005,Brazil,1,0
1325,2005,Italy,27,0
1326,2005,USA,9,0
1327,2005,Kazakstan,3,0
1328,2005,Luxembourg,1,0
1329,2005,France,30,0
1330,2005,Czech Republic,1,0
1331,2005,Norway,2,0
1332,2005,Australia,10,0
1333,2005,South Africa,1,0
1334,2005,Venezuela,1,0
1335,2005,Slovenia,1,0
1336,2005,Germany,16,0
1337,2005,Belgium,11,0
1338,2005,Spain,35,0
1339,2005,Ukraine,5,0
1340,2005,Netherlands,9,0
1341,2005,Denmark,2,0
1342,2005,Finland,1,0
1343,2005,Sweden,3,0
1344,2005,Switzerland,7,0
1345,2005,Russia,3,0
1346,2005,Portugal,1,0
1347,2005,Estonia,2,0
1348,2005,Uzbekistan,1,0
1349,2005,Austria,4,0
1350,2005,Colombia,1,0
1351,2005,Hungary,1,0
1352,2008,Brazil,1,0
1353,2008,Canada,1,0
1354,2008,Italy,21,0
1355,2008,USA,4,0
1356,2008,Kazakstan,1,0
1357,2008,Luxembourg,3,0
1358,2008,France,40,0
1359,2008,Slovakia,1,0
1360,2008,Czech Republic,1,0
1361,2008,Norway,2,0
1362,2008,Australia,9,0
1363,2008,South Africa,2,0
1364,2008,Slovenia,1,0
1365,2008,Germany,16,0
1366,2008,Belgium,12,0
1367,2008,Spain,30,1
1368,2008,Ukraine,2,0
1369,2008,Netherlands,10,0
1370,2008,Denmark,1,0
1371,2008,Poland,1,0
1372,2008,New Zealand,1,0
1373,2008,Sweden,2,0
1374,2008,Belarus,2,0
1375,2008,Switzerland,4,0
1376,2008,Russia,4,0
1377,2008,England,2,0
1378,2008,Austria,2,0
1379,2008,Colombia,3,0
1380,2008,Kenya,1,0
1381,2009,Canada,1,0
1382,2009,Italy,15,0
1383,2009,USA,7,0
1384,2009,New Zealand,2,0
1385,2009,Luxembourg,3,0
1386,2009,France,41,0
1387,2009,Slovakia,1,0
1388,2009,Ireland,1,0
1389,2009,Czech Republic,1,0
1390,2009,Norway,2,0
1391,2009,Australia,6,0
1392,2009,Slovenia,1,0
1393,2009,Germany,15,0
1394,2009,Belgium,11,0
1395,2009,Spain,28,1
1396,2009,Ukraine,2,0
1397,2009,Netherlands,11,0
1398,2009,Denmark,3,0
1399,2009,Poland,1,0
1400,2009,Finland,1,0
1401,2009,Kazakstan,1,0
1402,2009,Sweden,1,0
1403,2009,Belarus,2,0
1404,2009,Switzerland,3,0
1405,2009,Russia,8,0
1406,2009,Portugal,2,0
1407,2009,England,4,0
1408,2009,Austria,2,0
1409,2009,Colombia,2,0
1410,2009,Japan,2,0
